video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
5UPPzBL-aYs,"CAUGHT STEALING MONEY FROM BOYFRIENDS SISTER! **EMOTIONAL**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","893.0","https://i.ytimg.com/vi/5UPPzBL-aYs/default.jpg","prank|sister|stealing|fight|funny|laugh|vlog|youtube|extreme|viral|girlfriend|trend|trending|subscribe","Watch some of our other videos!Comment down below what else you guys want us to film.MUKBANG: JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
bjAT-5bmdf8,"SMELLING LIKE FISH TO SEE MY BOYFRIEND’S REACTION!! 🐠","UC9_DUY879XhYEi0aXnBapnw","PAU & FABIØ","24","823.0","https://i.ytimg.com/vi/bjAT-5bmdf8/default.jpg","Smelling like fish to see my boyfriend react|Smelling like fish|Smelling like fish prank|Pau torres|Milo and hazel|The bramfam|Kb and Karla|smelling like fish prank on boyfriend","I smelled like fish to see Fabiø’s reaction!-MERCH! https://homemademerch.com/pages/pau-a...-Thank you so much for watching, we hope you enjoyed the video ☺️🙏🏻-Make sure to stay updated with us on social media!! ❄️ PAU:Tiktok:@paulinatSnapchat:pau2244Instagram:@ipautorreshttps://www.instagram.com/ipautorres/...Twitter:@imtorrespauYOUTUBE:  https://www.youtube.com/lifeofpau FABIO:Tiktok: @FabioguerrrraaSnapchat:kuufabioInstagram:@fabioguerrrraahttps://www.instagram.com/fabioguerrr...YOUTUBE:  https://www.youtube.com/channel/UCpUK...-BACKGROUND MUSIC CREDITS:Mamacita (instrumental) by Mike Leite https://soundcloud.com/mikeleite Creative Commons — Attribution 3.0 Unported — CC BY 3.0 Free Download / Stream: http://bit.ly/i-mamacita Music promoted by Audio Library https://youtu.be/4MAO2WfUS3MROAD Royalty Free Music [No Copyright] Trap Hip Hop Beat►Download Road ➜: https://cfmfreemusic.com/road/Intro Song: “Mi Razón” by Fabiø Guerra https://youtu.be/l3opcphMTLk-Email for business only:Management.pau@gmail.com","Hi! Welcome to our channel (: on PAU & FABIØ you can expect to see pranks, vlogs, challenges, ETCMake sure to subscribe!","","2YbKnj7OmVQ"
2ZwQVRsTrJs,"BEING MEAN TO BELLA *LIL SISTERS REACTION**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","783.0","https://i.ytimg.com/vi/2ZwQVRsTrJs/default.jpg","prank|abusive|beatup|heartbreak|laugh|sister|brother|sibilings|trend|video|youtube|vlog|trending|girlfriend|boyfriend","**GIVEAWAY**Subscribe to our youtube channel turn on your post notifications and follow us both on Instagram! Picking 5 people to cash app to Thank You guys for supporting us.💗FOLLOW US ON SOCIAL MEDIA TO KEEP UP WITH US! JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
9Cil1gjyjWE,"Having My Lil Sister Be Mean To Bella!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","863.0","https://i.ytimg.com/vi/9Cil1gjyjWE/default.jpg","prank|funny|sister|girlfriend|argue|mad|laugh|trend|trending|youtube|video|vlog|cry|instagram|A&B Things","My sister doesn't like bella,,,,JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
F_Ot3ulWxus,"Smoking Prank In My Brothers Car!!","UCVfZ9DBwQM6gBiqbxHOJKfw","Lilbaby Lexi","22","388.0","https://i.ytimg.com/vi/F_Ot3ulWxus/default.jpg","funny|mad|trending|prank|introuble|viral|neveragain|brother","Like, Subscribe & Comment😊......He really looked like he was fed up with me 😭🤦🏻‍♀️......Instagram: @ _lilbaby_lexMy Brothers YouTube.. https://www.youtube.com/channel/UCAXEGk-l_ioBMvHa9_uHJjg...Business email: lilbabylexibiz@gmail.com","Instagram: _lilbaby_lex","","2YbKnj7OmVQ"
ogwX0dert_A,"Being PDA To See How My Lil Sister Reacts!!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","878.0","https://i.ytimg.com/vi/ogwX0dert_A/default.jpg","pda|prank|mukbang|laugh|funny|cute|boyfriend|sister|girlfriend|couple|video|youtube|trend|viral|youtuber|instagram","JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
MiugPm0vvo0,"Being A Bad Boyfriend To Bella","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","857.0","https://i.ytimg.com/vi/MiugPm0vvo0/default.jpg","prank|funny|couple|girlfriend|cry|laugh|trend|trending|youtube|vlog|A&B THINGS|Instagram|boyfriend|love|viral|video|mean|argue","She always broke up with me over a video...JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
E3F9H2UXQHU,"MOMMY AND DAUGHTER SURPRISE DADDY WITH PREGNANCY ANNOUNCEMENT!! *EMOTIONAL*","UCjv9Eo927EhnCgNSQd4ojug","THE BAY WAY","1","672.0","https://i.ytimg.com/vi/E3F9H2UXQHU/default.jpg","pregnancy announcement|surprising husband|surprising father|ace family|bennysoliven|alondradessy|juju&des|this is L&s|royalty family|couple|kb&karla|riss&quan|jatievlogs|goals|couples|pregnant|mother|new momy","This video is about mommy (Celina) & daughter (Mila) surprising daddy (Vic) with pregnancy announcement!! --------------------------------------------------------------------------------------Donate here to help migrant Children & Families:https://www.borderangels.orghttps://www.lawyersforgoodgovernment.org/travel-fund-overview--------------------------------------------------------------------------------------SUBSCRIBE!! SUBSCRIBE!! SUBSCRIBE!!! SUBSCRIBE!!!! SUBSCRIBE!! BECOME A BAY MEMBER TODAY!!!MAKE SURE TO HIT THE BELL & SET TO ALL NOTIFICATIONS FOR EVERY TIME WE POST A NEW VIDEO!! LIKE, COMMENT, SHARE FOR A SHOUT OUT IN OUR NEXT VIDEO!! --------------------------------------------------------------------------------------SHOP OUR NEW BOUTIQUE STORE NOW!!  https://shopbabyk.com--------------------------------------------------------------------------------------                         ❥COME STALK US :D !❥INSTAGRAM:CELINA : https://www.instagram.com/celinag_/VIC : https://www.instagram.com/CaliMadeVIC/KAMILA: https://www.instagram.com/officialbabykamila/TIK TOK: TikTok: @TheBayFamily-----------------------------------------------------------------------------------------","BUSINESS EMAIL: cvvlogs9394@gmail.com","boyfriend girlfriend couple relationship comedy entertainment love","2YbKnj7OmVQ"
RItR1fugq4c,"THE ACE FAMILY CHRISTMAS SPECIAL 2020!!!","UCWwWOFsW68TqXE-HZLC3WIA","The ACE Family","22","1591.0","https://i.ytimg.com/vi/RItR1fugq4c/default.jpg","the ac family Christmas special 2020|ace family Christmas special 2020|Christmas special 2020|merry Christmas 2020|Christmas Day|the ace family|ace family|ace family Christmas|christmas surprise|opening gifts on Christmas|christmas gifts","THE ACE FAMILY CHRISTMAS SPECIAL 2020!!!Bananas Monkey Clothing: https://bananasmonkey.com**ACE FAMILY MERCH HERE: http://shopacefamily.comLAST VIDEO: https://www.youtube.com/watch?v=FiFfD2HyvOoJOIN THE ACE FAMILY & SUBSCRIBE: http://bit.ly/THEACEFAMILY *TURN ON OUR POST NOTIFICATIONS FOR SHOUTOUTS IN OUR VIDEOS****BUSINESS INQUIRIES : INFO.THEACEFAMILY@GMAIL.COMMAKE SURE YOU LIKE, COMMENT, SHARE & SUBSCRIBE TO OUR YOUTUBE CHANNEL AND FOLLOW US ON OUR FAMILY ADVENTURES!WATCH MORE VIDEOS!!! VLOGS: https://youtube.com/playlist?list=PLq...PRANKS: https://youtube.com/playlist?list=PLq...CHALLENGES: https://youtube.com/playlist?list=PLq...POPULAR VIDEOS: https://youtube.com/playlist?list=PLq...LATEST VIDEOS: https://youtube.com/playlist?list=PLq... STALK US :)","Welcome to THE ACE FAMILY channel. Join The ACE Family and SUBSCRIBE! Our videos include vlogs, crazy experiences, challenges, pranks, and fun family times.SUBSCRIBE HERE: http://bit.ly/THEACEFAMILYSTALK US :)Catherine's Instagram: https://www.instagram.com/catherinepaiz/Catherine's Twitter: http://twitter.com/catherinepaizCatherine's SnapChat: CatherinepaizAustin's Instagram: https://www.instagram.com/austinmcbroom/Austin's Twitter: https://twitter.com/AustinMcbroomAustin's SnapChat: TheRealMcBroomTHE ACE FAMILY official Facebook Page https://www.facebook.com/The.ACE.Family/Business inquires: acehatcollection@gmail.com","THEACEFAMILY ACE FAMILY ACEFAMILY CatherinePaiz AustinMcBroom Elle Challenges Vlogs Experiments ActsOfKindness Boyfriend Girlfriend FamilyVlogs DailyVlogs Catherine Austin catherinemcbroom","2YbKnj7OmVQ"
iXEpWYgAEWs,"Again..!!?","UCSmUMOEPlAfAzbXIVuXso2w","Through Our Eyes","24","1206.0","https://i.ytimg.com/vi/iXEpWYgAEWs/default.jpg","[none]","Show the Kass, our hair stylist, SOME LOVE!! @hairbykassandra___________________________________________________________________________FOLLOW US ON OUR PATH & SUBSCRIBE: https://www.youtube.com/throughourseyes*TURN ON OUR POST NOTIFICATION FOR SHOUTOUTS IN THE VIDEOS*LAST VIDEO: https://www.youtube.com/watch?v=8VbF9....ALWAYS LIKE, COMMENT, SHARE & SUBSCRIBE TO OUR YOUTUBE CHANNEL SO YOU CAN SEE LIFE THROUGH OUR EYES!FOLLOW US!!Ryan’s instagram: @realryanjohnstonRyan’s snapchat: @realryanjohnstonEmail: Throughryanseyes@gmail.comLeslie's IG: lesliehernaandez","Life is a mystery! We have no idea where the journey ends BUT we do know where it starts!Come along with us as we share with you our amazing times of laughter, love and everything in between!Much love,Ryan Leslie and Bellamy.","","2YbKnj7OmVQ"
i3OLVk9jpnM,"Saying Goodbye!! ( Everyone Cried..)","UCVfZ9DBwQM6gBiqbxHOJKfw","Lilbaby Lexi","24","689.0","https://i.ytimg.com/vi/i3OLVk9jpnM/default.jpg","Goodbye|Family|Siblings|Brothers|Cousins|Funny|Fun|Sad|Happy|Excited|Surprise|Big|News|Moving|Growing|Up|Love|Friendly|Friend","This is me saying goodbye to my family I will miss them but I can always visit them I’m probably going to be home sick for awhile once I move out there. But here is to new adventures and chapters in my life. I love my family and I’m happy that they support my decision. My Brothers hate the idea of me being two states away but they support me.","Instagram: _lilbaby_lex","","2YbKnj7OmVQ"
fIZ7gGz7ARk,"BYE LA...WE'RE MOVING TO MEXICO!!!","UCWwWOFsW68TqXE-HZLC3WIA","The ACE Family","22","1036.0","https://i.ytimg.com/vi/fIZ7gGz7ARk/default.jpg","bye la|moving to Mexico|the ace family moving to Mexico|ace family moving to Mexico|were moving|leaving la|leaving Los Angeles|cabo Mexico|mexico|the ace family|ace family","BYE LA...WE'RE MOVING TO MEXICO!!!**ACE FAMILY MERCH HERE: http://shopacefamily.comLAST VIDEO: https://www.youtube.com/watch?v=puxjOc92kG8&t=1006sJOIN THE ACE FAMILY & SUBSCRIBE: http://bit.ly/THEACEFAMILY *TURN ON OUR POST NOTIFICATIONS FOR SHOUTOUTS IN OUR VIDEOS****BUSINESS INQUIRIES : INFO.THEACEFAMILY@GMAIL.COMMAKE SURE YOU LIKE, COMMENT, SHARE & SUBSCRIBE TO OUR YOUTUBE CHANNEL AND FOLLOW US ON OUR FAMILY ADVENTURES!WATCH MORE VIDEOS!!! VLOGS: https://youtube.com/playlist?list=PLq...PRANKS: https://youtube.com/playlist?list=PLq...CHALLENGES: https://youtube.com/playlist?list=PLq...POPULAR VIDEOS: https://youtube.com/playlist?list=PLq...LATEST VIDEOS: https://youtube.com/playlist?list=PLq... STALK US :)","Welcome to THE ACE FAMILY channel. Join The ACE Family and SUBSCRIBE! Our videos include vlogs, crazy experiences, challenges, pranks, and fun family times.SUBSCRIBE HERE: http://bit.ly/THEACEFAMILYSTALK US :)Catherine's Instagram: https://www.instagram.com/catherinepaiz/Catherine's Twitter: http://twitter.com/catherinepaizCatherine's SnapChat: CatherinepaizAustin's Instagram: https://www.instagram.com/austinmcbroom/Austin's Twitter: https://twitter.com/AustinMcbroomAustin's SnapChat: TheRealMcBroomTHE ACE FAMILY official Facebook Page https://www.facebook.com/The.ACE.Family/Business inquires: acehatcollection@gmail.com","THEACEFAMILY ACE FAMILY ACEFAMILY CatherinePaiz AustinMcBroom Elle Challenges Vlogs Experiments ActsOfKindness Boyfriend Girlfriend FamilyVlogs DailyVlogs Catherine Austin catherinemcbroom","2YbKnj7OmVQ"
6H2uFN70wHc,"Thanks for the last 15 years... Goodbye.","UCNdqe5zJ6k-i7XKoYWA4Z2g","Wassabi","24","671.0","https://i.ytimg.com/vi/6H2uFN70wHc/default.jpg","Wassabi|Alex Wassabi|Wassabi Productions|Alex Wassabi vlogs|family friendly|smile|goodbye|Philippines|Filipino youtuber|Filipino","Something I have to do for me. Thanks for the last 15 years. Goodbye ❤️Wassabi's MUST-WATCH videos: http://bit.ly/29yPBEHEvery Wassabi CHALLENGE video: http://bit.ly/29wKUeBJOIN THE JOURNEY!Twitter: https://twitter.com/AlexWassabiInstagram: https://instagram.com/alexwassabiSecond Channel: https://youtube.com/alexxwassabiFacebook: https://facebook.com/AlexWassabiVideo edited by Benjamin Cook: https://twitter.com/benjamin_cookOpening titles animated by Matt Ley: https://youtube.com/ThelaserbearguyMusic licensed from Epidemic Sound and Musicbed.Musicbed SyncID: MB01SMATHNXRKOEDon't forget to remember…If you're not smiling, YOU'RE DOING IT WRONG!! :)mKay, bYe!","","alex wassabi wassabi wassabi productions alex wassabi youtube youtube alex wassabi wassabi vlogs alex wassabi vlogs funny comedy skits daily vlogs vlogs alex wasabi wasabi family friendly","2YbKnj7OmVQ"
VVnB2ePKRNs,"I WANT A BABY NOW!! ** Gets Real**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","910.0","https://i.ytimg.com/vi/VVnB2ePKRNs/default.jpg","baby|girlfriend|prank|funny|youtube|video|A&B things|vlog|trending|argue|kiss|couple|love|trend","Telling my girlfriend I want a baby now! To see how she reacts.....JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
c52HrVoqdpU,"ANSWERING JUICY QUESTIONS! *exposing ourselves*","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","801.0","https://i.ytimg.com/vi/c52HrVoqdpU/default.jpg","mukbang|couple|vlog|exposed|love|funny|laugh|trending|trend|viral|youtube|video|christmas|A&B Things|drama|prank","YALL asked , We answered.... I can't believe ya''ll asked those questions..JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
p3aFGKC7U_k,"FIGHTING MY BOYFRIENDS LIL SISTER **HE GOT MAD**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","814.0","https://i.ytimg.com/vi/p3aFGKC7U_k/default.jpg","Boyfriend|couple|prank|fighting|sister|funny|youtube|video|vlog|trend|trending|A&B Things|Mad|Arguing","I DIDN'T THINK HE WAS GONNA REACT THIS WAY ! LMAOOOJOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
585SZqcD8ZM,"TEACHING MY LIL SISTER HOW TO DRIVE!! *BAD IDEA*","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","644.0","https://i.ytimg.com/vi/585SZqcD8ZM/default.jpg","funny|sister|girlfriend|cry|scared|couple|laugh|argue|car|dream|trend|viral|trending|youtube|video|A&B Things|vlog|drive","Never risking our lives again....Giveaway Rules:1. must be subscribed to our channel2. Post Notifications on3.FOLLOWING BOTH OF US ON INSTAGRAM     ( @imanthonyvargas   @Bellaretamosa  )4 . SEND PROOF on Instagram (Ends NOV, 2 2020 )JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
0nG8ahIhfgs,"UBER PRANK ON BOYFRIEND *I did not expect this*!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","24","1010.0","https://i.ytimg.com/vi/0nG8ahIhfgs/default.jpg","prank|uber|laugh|funny|together|couple|cry|extreme|instagram|viral|trending|drive","I pranked my beby and  it backfired!😅I had so much fun making this video hopefully you loves enjoy it ❤️We have a lot of new content coming out for you guys!Instagram : Anthony @imanthonyvrgasBella @bellaaretamosasince you are down here might as well subscribe (:","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
zUnOCb4-0D8,"FINDING OUT I'M PREGNANT *EMOTIONAL*","UC1CUhQQjVS13V6cNKJyePDg","Elle Darby","22","793.0","https://i.ytimg.com/vi/zUnOCb4-0D8/default.jpg","pregnancy announcement|pregnancy test|emotional pregnancy test|live pregnancy test|first trimester|pregnancy symptoms|telling my husband i'm pregnant|pregnancy test at home|i'm pregnant|positive pregnancy test|finding out i'm pregnant|elle darby|elle darby pregnant|early pregnancy symptoms|live pregnancy test 2020|emotional live pregnancy test|live pregnancy test reaction|live pregnancy test dpo|4 weeks pregnant|5 weeks pregnant|ovulation","I feel like the luckiest girl in the world. Thank you for following along this journey with me, angels! I can't wait to become someone's mummy xFOLLOW MEINSTAGRAM @elledarby_  ANGELLE COLLECTION https://angellecollection.com/PREGNANCY PLAYLIST -https://www.youtube.com/watch?v=zUnOCb4-0D8&list=PLWeaJW--8WZQaZP0mtaE5Ulg9fecboMSi live pregnancy test early pregnancy symptoms first trimester","Instagram: @elledarby_Twitter: @elledarbyBusiness Enquiries: lily.modlin@gleamfutures.com","vlog vlogger couple family vlog lifestyle beauty fashion vlogs","2YbKnj7OmVQ"
GO09gUpQ9e4,"WE HAD TO RUSH HER TO THE HOSPITAL *SO MUCH PAIN*","UC-rN2gfG9OhqitnrRPnPmHg","THIS IS L&S","22","612.0","https://i.ytimg.com/vi/GO09gUpQ9e4/default.jpg","we had to rush her to the hospital|emergency room|this is l&s|l&s|the ace family|couples|boyfriend|girlfriend|family|vlog|lifestyle|love|happiness|hollywood|los angeles|california|im pregnant|pregnancy announcement|gender reveal","CHECK US OUT ON SOCIAL MEDIA💥*BABY SOUL*INSTA:  https://www.instagram.com/soulmcbroom*LANDON*INSTA: https://www.instagram.com/landonmcbroom_SNAP: Landon_mcbroomTWITTER: Landonmcbroom_*SHYLA*INSTA: https://www.instagram.com/shylaSNAP: Simply_shylaTWITTER: Shyla*JOSEPH* (VIDEOGRAPHER)INSTA: @Joethedirector","WHATS GOING ON GUYS AND WELCOME TO OUR CHANNEL!  Our names are Landon and Shyla but we go by This is L&S. We are a young couple from Los Angeles that are always on a crazy adventure. We WILL entertain you.. you can bet on that! Make sure to subscribe to keep up with all our weekly madness. We hope to keep a smile on your face. Welcome to the family! #L&Sgang","","2YbKnj7OmVQ"
pebu81cya4Y,"Teaching My Girlfriend How To Swim!","UCwD4x63A9KC7Si2RuSfg-SA","Lucas and Marcus","24","632.0","https://i.ytimg.com/vi/pebu81cya4Y/default.jpg","lucas and marcus|dobre twins|dobre brothers|24 hours|challenge|family friendly|handcuffed|girlfriend|twins|twin brother|challenges|gymnastics|dance|marcus and lucas|music|rap|pranks|grocery store|cars|reactions|games|family|animals|new|ivanita lomeli|cyrus and christina|relationship|crush|boyfriend","We went DEEP!📲 DOWNLOAD & PLAY DOBRE DUEL!https://dobreduel.com/ 👉🏼 NEW DOBRE BROTHER ACTION FIGURES OUT NOW!!https://bit.ly/DobreBrosYouTooz WANT A PERSONAL SHOUTOUT FROM US?! BOOK US ON CAMEO!https://www.cameo.com/dobretwins📱TEXT OUR PHONE NUMBER! (301) 245-2201🔥 ‘LIVE IT UP FT. LIL MOSEY’ OUT NOW!https://open.spotify.com/track/4WFZdAl23uqYJ2kyuXk801 https://music.apple.com/us/album/live-it-up/1511316477?i=1511316478 WE POST TUESDAY, THURSDAY, & SUNDAY! TURN OUR POST NOTIFICATIONS ON FOR A SHOUTOUT!SUBSCRIBE TO THE LUCAS AND MARCUS CHANNEL!https://www.youtube.com/user/TwiNboTzVidsSUBSCRIBE TO THE DOBRE BROTHERS CHANNEL! https://www.youtube.com/channel/UCC3OGYxHwV8pB5yLobw9KdASUBSCRIBE TO IVANITA'S CHANNEL!https://www.youtube.com/channel/UCkNMthZPrgH-uaeklZzUSiwLUCAS’S SOCIAL MEDIAInstagram - @lucas_dobreTwitter - @DobrelucasSnapchat - @lucas_dobreTikTok - @dobretwinsMARCUS’S SOCIAL MEDIAInstagram - @MarcusdobreTwitter - @DobremarcusSnapchat - @marcusdobre1TikTok - @dobretwinsFOLLOW THE DOBRE BROTHERS! Instagram - http://instagram.com/dobrebrothersSnapchat - https://www.snapchat.com/discover/Dobre_Brothers/5255767112Facebook - https://www.facebook.com/dobrebrothers/BIZ - dobrebrothersmgmt@gmail.com THANKS FOR WATCHING!Teaching My Girlfriend How To Swim!https://youtu.be/pebu81cya4Y","Twins that Dance & EntertainWE POST EVERY TUESDAY, THURSDAY, & SUNDAY!BIZ - dobrebrothersmgmt@gmail.com","Lucas and Marcus Dobre Twins Dobre Brothers Marcus and Lucas Gymnastics Dance Challenges Music Rap Pranks Grocery Store Cars Reactions Makeup Make-up Games Food Family Collabs Animals (","2YbKnj7OmVQ"
1lVjM6bi-6Q,"SPIN THE BOTTLE CHALLENGE!!","UCW0ulUd4BZY4k_vHqLFWTuw","Mariah and Bill","22","1857.0","https://i.ytimg.com/vi/1lVjM6bi-6Q/default.jpg","boyfriend|girlfriend|couple|couples|bill|mariah|mariah and bill|bill and mariah|SPIN THE BOTTLE CHALLENGE!!|spin the bottle with best friends|spin the bottle challenge with girlfriend|spin the bottle|gone right!|vlog|to see how she reacts|cute reaction|24 hour challenge|surprising our bestfriends with this!|they had no idea!|24 hour challenge with bestfriends|challenging my fiancé|truth or dare!|competing with our friends to win!|surprising my husband!|surprisal","SPIN THE BOTTLE CHALLENGE!! Whoever the bottle lands on has to do the dare! This got INTENSE! Enjoy, Love you all!JOIN OUR LIVES AND SUBSCRIBE!! :https://www.youtube.com/channel/UCW0ulUd4BZY4k_vHqLFWTuwPOPULAR VIDEOS: https://www.youtube.com/watch?v=Eg17UjZ3kTo&t=18sGabrielle Moses: https://youtube.com/channel/UCFp65-s_fyaBjVZbVyp--KwLuke Hollingshead: https://m.youtube.com/channel/UCKRk0LE_E181px8pJcMD5DwFind Us On Instagram!-----------------------------------Mariah's Instagram:  https://www.instagram.com/mariah_cov/?hl=enBill's Instagram: https://www.instagram.com/billritter_/?hl=enOur Couples Instagram Page: https://www.instagram.com/mariahandbill/","Hey MarBle Family! Every day and every video we truely love to put a smile on all your faces! Don't be afraid to ever reach out to us! We love you all!CHECK US OUT!Mariah's Instagram: mariah_covBill's Instagram: billritter_Our couples Instagram: MariahandBill","Mariah and Bill mariahandbill Mariah Covarrubias Bill Ritter Mariah & Bill billandmariah couple couples channel couples boyfriend girlfriend relationship cute couple Husband and Wife couple vlogs relationship channel mariahandbill videos","2YbKnj7OmVQ"
