video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
4_MI6KnFpSI,"TDFC 6: Воробьев – Исаев, Черкес – Тигр, Памирский Мотиватор – Охотник, Орёл – No Love","UCAeCwHL4T91FKoYiFXHy0-g","Top Dog","17","3095.0","https://i.ytimg.com/vi/4_MI6KnFpSI/default.jpg","регбист|TDFC6|бои без перчаток|top dog|TOPDOG|TOPDOGFC|Top Dog FC|Top Dog Fighting Championship|BKFC|Bare Knuckle|Bare Knuckle Boxing|Bare Knuckle Fighting Championship|BKF|streetfight|streetfighting|Bare Knuckle Fighting|кулачные бои|бои на кулаках|бои на голых кулаках|топ дог|Григорий Воробьев|Заур Исаев|Валерий Особов|Алексей Чабанов|Анис Чилаев|Охотник|Памирский мотиватор|Алишер Якубов|Влад Чернышов|Михаил Черкес|Михаил Авакян|Братья Воробьевы","Промокод TOPDOG https://topdogstavka.com/Сайт турнира https://topdogfc.ru Инстаграм турнира https://instagram.com/topdogfight Телеграм канал турнира https://t.me/TopDogFC (заявки на участие) Основная музыка турнира от Highself https://instagram.com/highselfstayhigh Вся музыка с Top Dog - https://soundcloud.com/top-dog-350892595Для коммерческих запросов: info@topdogfc.ru Генеральный партнёр турнира - 1XBetЭкипировка и одежда для спорта на сайте Октагон Шоп. Промо-код «Топдог» 20% скидка. Переходи: https://clck.ru/SKL6TРегбист https://instagram.com/pitbuelll Рефери Денис Сиденко https://www.instagram.com/mr_anyquestions/Влад «Тигр» Чернышов https://www.instagram.com/chernishov0830/Михаил «Черкес» Авакян https://www.instagram.com/avakyanmma/Музыка на выход Чернышова: CADAVERICWXRM X SCXRSOUL - CAVESМузыка на выход Черкеса: CRYPT1K - ERROR (instrumental/beat)Музыка в повторах: MƎƎFSAGA - 𝔇ɾιρhƚ Ⴆ𝚑σɳkМузыка в конце: KEDELA - MINDSETАнис «Охотник» Чилаев https://www.instagram.com/anis_chilaev/Алишер «Памирский Мотиватор» Якубов https://www.instagram.com/alilionpamir/Музыка на выход Охотника: WESTLIBERTYS - GUN VIOLENCEМузыка на выход Алишера: V$PxVFF - GARROTTEМузыка в повторах: NAKANI - SNAP OUT (MEMPHIS 666 EXCLUSIVE) (2)Музыка в конце: DJ FAITHLESS - DAY THE WORLD ENDED w/ DJ HOSTILITYВалерий «Орёл» Особов https://www.instagram.com/osobov.xАлексей «No Love» Чабанов https://www.instagram.com/cody_nolov/Музыка на выход Орла: pojebaniec - synajМузыка на выход No Love: DVRST - Thinkin Of A Drive ByМузыка в повторах: WESTLIBERTYS- AMELIAМузыка в конце: HXVRMXN - AFTER DARK ft. LxrdOfDoomГригорий Воробьев https://www.instagram.com/vorobyov_grigory/Заур Исаев https://www.instagram.com/zaur_isaev_77/Музыка на выход Григория Воробьева: WESTLIBERTYS - CASTELVANIAМузыка на выход Заура Исаева: BEAMERMANE & SAOTOMAMORE - DA PHONK KILLA 2Музыка в повторах: WESTLIBERTYS - CARNAGEМузыка в конце: Maniac - Pimpin These Hoes (1994)Музыка в начале ролика: Kaito Shoma - Храни ТрадицииОператор постановщик: Стас Амбарцумов https://instagram.com/stas_ambartsumovХудожник постановщик: Мария Панкова https://www.instagram.com/mauriija/ Режиссёр монтажа: Ломоносов Никита https://www.instagram.com/lomonosov.nЦветокоррекция: Рамиль Галиулин https://www.instagram.com/raammmi/Техническое обеспечение: STGFILMSERVICE https://instagram.com/stgfilmserviceХудожник по свету: Белоусов Степан https://instagram.com/nexamloОператор пульта: Влад ИршонковКейгрип: Бочковский ВиталийОсветители: Акимов Павел, Таранец Роман, Атака Автомото, Хасянов Ринат","Top Dog Fighting Championship","Bare Knuckle Fighting Bare Knuckle Boxing Top Dog Top Dog FC регбист бои без перчаток top dog TOPDOG TOPDOGFC Top Dog Fighting Championship BKFC Bare Knuckle Bare Knuckle Fighting Championship BKF Пулеметчик Ушу Мастер Стрелка Arrows Street Fight Strelka Street Fight Strelka Street Fighting streetfight","eMFBEiAJaKc"
wIG-HL5zxyQ,"Awesome Women's Fight! BKFC 2: Bec Rawlings vs. Britain Hart","UCEeMsInLdrUbIkbEcNm7g-A","Bare Knuckle Fighting Championship","17","863.0","https://i.ytimg.com/vi/wIG-HL5zxyQ/default.jpg","bkfc|womens fighting|street fight|boxing|bec rawlings|britain hart|bare knuckle fighting|bare knuckle fighing championship|mma|mixed martial arts|conor mcgregor|best knockouts|ronda rousey|amanda nunes|ufc|bellator|bkb","Bec Rawlings faced off against Britain Hart at Bare Knuckle FC 2!  Make sure to hit that SUBSCRIBE button for more non-stop action like this. SUBSCRIBE HERE:https://bit.ly/2V5YEFV- Facebook: https://www.facebook.com/bareknucklefc/- Instagram: BareKnuckleFC- Twitter: BareKnuckleFC- Website: https://www.bareknuckle.tv","The official Youtube Channel for Bare Knuckle Fighting Championship! www.Bareknuckle.tv.","","eMFBEiAJaKc"
s-ZmkUFHXNY,"Conor McGregor is in BEST SHAPE EVER! ahead of his fight versus Dustin Poirier at UFC 257,TJ VS Aldo","UClkruV5L-hsu20MDYOa1hvw","MMA WORLD","17","666.0","https://i.ytimg.com/vi/s-ZmkUFHXNY/default.jpg","mma world|ufc|conor mcgregor|dustin poirier|conor mcgregor vs dustin poirier|ufc 257 conor mcgregor|conor mcgregor ufc|mma|mma news|mmaworld","-Buy MMA WORLD Merchandisehttps://teechip.com/stores/mmaworld3-Support us on Patreon!https://www.patreon.com/mmaworld-Follow us on Instagramhttps://www.instagram.com/mmaworlddotcomMichael Bisping on Aldo vs Dillashaw,Checkout Bisping's Podcast-Believe You Me-https://itunes.apple.com/us/podcast/believe-you-me/id1212985132?mt=2Official Sponsor of BYM-https://mantasleep.com/  Use Promo codeBYM10 for 10% off!Marvin Vettori wants to face Darren Till,Source- 'Real Quick w/ Mike Swick Podcast' EP #105 Marvin Vettori- https://www.youtube.com/watch?v=WgHJ7yEIiYoKevin Lee feels Khabib will return  to face him,Checkout 'Ariel Helwani's MMA SHOW'-https://itunes.apple.com/us/podcast/ariel-helwanis-mma-show/id1131739506?mt=2Tyron Woodley can't wait to whoop some..,Dana White says winner of McGregor vs Poirier may get 155lb title shot,Source ESPN MMA-https://www.instagram.com/espnmmaConor McGregor's nutritionist Kennedy says fans will see the BEST Conor ever at UFC 257,Source-https://twitter.com/marc_raimondi/status/1346531366255484930*Background music beatsbyNeVs - Ridin'https://youtu.be/bbtzvwKwql8https://sptfy.com/5nam*Intro music beatsbyNeVs - MMA World Introhttps://youtu.be/nfwGmXT8Uic","SUBSCRIBE TO BE UPDATED WITH ALL THE MMA NEWS,Daily MMA NEWS Video Uploads.Contact-mmacontactbusiness@gmail.com","MMA fights ufc boxing full mmaworld mma world mma news news ufc news espn mma espn plus","eMFBEiAJaKc"
lS4lZ57NomY,"Conor Mcgregor Training For UFC 257","UCO9LolGoqWPfwrp78IfYTmA","Fitwork Nation","17","297.0","https://i.ytimg.com/vi/lS4lZ57NomY/default.jpg","best of|compilation|best of 2019|workout|training|crossfit|gym|bodybuilding|motivation|inspiration|video 2019|people are awesome|amazing skills|top|epic|must see|failarmy|hardest exercises|home workout|craziest|shocking|strongest|unbelievable|world record|viral|videos|best|of|the|year|2019|omg|mma|ufc|amazing|skills|performances|shows|talent|in|world|moments|ever|funny|comedy","The hype machine is officially rolling for UFC 257 on Jan. 23, 2021, featuring a rematch between former two-division champ Conor McGregor and former interim champ Dustin PoirierCredit:Instagram:@thenotoriousmma📌more:📌 Instagram Page: https://bit.ly/2CEP3i1📌Like Our Facebook Page:📌 https://bit.ly/2EUdf1l✅For Business, inquiries contact me:✅ fitworknation@gmail.com📌Other Channel Subscribe: ✅https://bit.ly/2E6C4oJ✅https://bit.ly/2CGGTG1✅https://bit.ly/2SDdoKo","BEST TRAINING VIDEO: Conditioning Workouts | MMA Training | Bodybuilding Motivation Videos | Crossfit Training","Documenting Extreme fitness every day... Street Workout Calisthenics BEST videos weekly","eMFBEiAJaKc"
myrzQtXoNo4,"TOP 10 | Najlepšie knokauty CZ/SK scény","UCgZ4Jk6mAj0DR8XXwyDPrdg","SvetMMA","22","685.0","https://i.ytimg.com/vi/myrzQtXoNo4/default.jpg","MMA|SvetMMA|klietka|oktagon|fight|KO|knokauty|best|highlights|highlighty|najlepšie|cz SK|CZ/SK|top|top 10|rebríček|výber|Attila Végh|pirát|Klein|lajoš|prochazka|knockouts|out cold|ko's|Karlos|Vémola|knokaut|zostrih|zostrihy","Zostavili sme rebríček TOP 10 najlepších knokautov domácej scény 💣Samozrejme, do nášho výberu sa nezmestili ďalšie parádne highlighty. Preto môžete doplniť vaše obľúbené knokauty do komentárov ⬇️Web: www.svetmma.skFB: https://www.facebook.com/svetmma.sk/IG: https://www.instagram.com/svetmma.sk/","","MMA","eMFBEiAJaKc"
ouw8pFHvw3s,"UFC 257: Dustin Poirier vs. Conor McGregor 2 Fighter Picks","UCz1Mrrnl2IYsb8VRoSW9gEQ","MMA Crazy","17","631.0","https://i.ytimg.com/vi/ouw8pFHvw3s/default.jpg","UFC|UFC 257|Dustin Poirier|Conor McGregor|UFC Fighter Predictions|UFC Fighter Picks|MMA Pro Picks|Rafael Dos Anjos|Michael Chandler|Paul Felder|Anthony Smith|Jack Hermansson|Rob Font|Khalid Taha|Brian Kelleher","UFC Fighter Predict Dustin Poirier vs. Conor McGregor 2 for UFC 257 including Rafael Dos Anjos, Michael Chandler, Paul Felder, Anthony Smith, Jack Hermansson, Rob Font, Khalid Taha, Brian Kelleher and Mike GrundyUFC 257: Poirier vs. McGregor 2UFC PredictionsWebsite: http://www.MMACrazy.co.ukTwitter: http://www.twitter.com/MMACrazyInstagram: http://www.Instagram.com/MMA_CrazyFacebook: http://www.Facebook.com/MMACrazyTVClick on the link below to subscribehttp://www.youtube.com/user/mmacrazytv?sub_confirmation=1#DustinPoirier #ConorMcGregor #UFC257","MMA Crazy is a YouTube channel focusing on Mixed Martial Arts, we cover UFC, Bellator MMA, CWFC, and other MMA organisations so subscribe & follow.","MMA Crazy mmacrazy UFC ultimate fighting championship interviews EFC Knockouts Lee Murray Quinton Jackson Jones Rashad Evans Silva Vitor Belfort mmacrazytv Jose Aldo Faber Khabib Nurmagomedov Conor McGregor Ben Askren Kamaru Usman Tyron Woodley Darren Till Bellator MMA Nate Diaz Jorge Masvidal Daniel Cormier Ronda Rousey Jon Jones Donald 'Cowboy' Cerrone Colby Covington Israel Adesanya Jorge Masvidal Anderson Silva Mixed Martial Arts MMA Junkie MMA Fighting Mac Life GSP MMA Weekly Georges St. Pierre The Schmo On Point MMA Ariel Helwani","eMFBEiAJaKc"
y4ivrs3ThYA,"Free Fight  Khabib Nurmagomedov vs Dustin Poirier ¦ Call of Duty® Free Fight Series","UCn69ku4GJh9B92RCtaZsc6Q","Muhammad Jauhar","24","940.0","https://i.ytimg.com/vi/y4ivrs3ThYA/default.jpg","[none]","Presented by Call of Duty®: Black Ops Cold War, watch Khabib Nurmagomedov take on Dustin Poirier at UFC 242 last year. Pre-order the game now: http://bit.ly/BOCWUFCSubscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","","","eMFBEiAJaKc"
niy3LG0TmaQ,"El PROBLEMATICO Boxeador al que CHINO MAIDANA APLASTO por BOCON | ADRIEN BRONER The Problem HISTORIA","UCYcfNevoZByMGcOO5LMb18A","COOLturizate","22","629.0","https://i.ytimg.com/vi/niy3LG0TmaQ/default.jpg","adrien broner|historia de adrien broner|biografia|deporte|boxeo|broner vs|adrien broner vs|maidana vs broner|broner vs maidana|broner vs pacquiao|broner vs vargas|floyd mayweather|adrien broner highlights|peleas de broner|pelea completa|hoy|adrien broner en español|documental|boxeador arrogante|adrien broner vs manny pacquiao|marcos chino maidana|boxeador bocon|combate|broner 2021|box|entrevista|bailando|entrenando|boxeadores bocones humillados|regreso|manny","El PROBLEMATICO Boxeador al que MAIDANA APLASTO por BOCON | ADRIEN BRONER The Problem  HISTORIAAmigos los invito a me apoyen en mi pagina de Facebook aquí el link https://bit.ly/2Gu9cMlSuscribete a nuestro segundo canal. COOLturizaDOS: https://bit.ly/2FYEECnHISTORIA DE MARCOS EL CHINO MAIDANAhttps://www.youtube.com/watch?v=Wupw06gZF4k&t=338sHISTORIA DE MANNY PACQUIAOhttps://www.youtube.com/watch?v=q6Rbd6tVXow&t=404sHISTORIA DE FLOYD MAYWEATHERhttps://www.youtube.com/watch?v=p1AGBQkmthg&t=279sEl Único Padre que tuvo Mike Tyson y NO lo vio ser Campeón Mundial | Cus D'Amato Historiahttps://www.youtube.com/watch?v=xFGJS-DQrz4Así Vive Ronaldo en la Actualidad El Fenómeno y su novia https://www.youtube.com/watch?v=UqbfH6PEXeo&t=34sEl Hombre que se APROVECHO de Mike Tyson y Mohammad Ali y MAS Boxeadores | Historia de Don Kinghttps://www.youtube.com/watch?v=eKJ14...Así Vivió Mike Tyson en la Cárc3l | Y Como Fue la Primer Pelea después de Salir https://www.youtube.com/watch?v=CjOs62om-2A&t=17s#AdrienBroner #Boxeo #COOLturizate","","cultura actualidad biografias ocio aprender Historias deportes","eMFBEiAJaKc"
HjSur0yPcuA,"Conor McGregor vs  Dennis Siver","UCaoNnMpjskPap7ILHvUe9LA","Yermek Zhappas","22","971.0","https://i.ytimg.com/vi/HjSur0yPcuA/default.jpg","[none]","Conor McGregor","","","eMFBEiAJaKc"
y4g5rZen27c,"UFC Best of 2020 Recap Show","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","2722.0","https://i.ytimg.com/vi/y4g5rZen27c/default.jpg","ufc|best|of|2020|recap|show|jon|anik|matt|serra|michael|bisping|daniel|cormier|highlights|moments|mma|ultimate fighting championship","Jon Anik, Matt Serra, Michael Bisping and Daniel Cormier recap the brilliant performances, best matchups and biggest surprises from an unprecedented year inside the Octagon.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
aH2VVRDMl7M,"Final Prediction: Conor McGregor vs Dustin Poirier","UCRlvF4jIeBWqXJDGNXfPyVw","Chael Sonnen","24","352.0","https://i.ytimg.com/vi/aH2VVRDMl7M/default.jpg","MMA|mixed martial arts|Chael Sonnen|UFC|Bellator|Ultimate Fighting Championships|Bellator MMA|MMA Fights|MMA podcast|Beyond the Fight|Chael Sonnen podcast|mma fights|Fighter|Bad Guy Inc|Mean Street|Mean Street Coffee|Dustin Poirier|Conor McGregor|UFC Champion|UFC Champ Champ|Fight Island|Fight Prediction","Need help picking winners for the fight? Visit https://www.premierfightpicks.comChael Sonnen gives his final prediction for Conor McGregor vs Dustin Poirier on this episode of Beyond the Fight.LOSE WEIGHT NOW! https://www.amazon.com/Four-Pack-Revolution-Lower-Cheat-Weight-ebook/dp/B06Y1QFFDPhttps://www.podcastone.com/chaelsonnenClick here to subscribe - https://www.youtube.com/chaelsonnenofficial?sub_confirmation=1","UFC Superstar Chael Sonnen speaks his mind and gives his unique perspective from the world of mixed martial arts on his official YouTube channel.","Chael Sonnen Bad Guy Inc Beyond the Fight MMA mixed martial arts UFC Joe Rogan Bellator ESPN fighter UFC FIghter MMA Fighter Ultimate Fighting Championships","eMFBEiAJaKc"
HDgbDeMBHRI,"Conor McGregor talks Poirier rematch, says Khabib is scared | Stephen A’s World","UCO4AcsPKEkIqDmbeiZLfd1A","ESPN MMA","17","290.0","https://i.ytimg.com/vi/HDgbDeMBHRI/default.jpg","conor mcgregor|conor mcgregor interview|conor mcgregor ufc 257|mcgregor ufc 257|conor ufc|conor interview|mcgregor interview|ufc 257|dustin poirier|poirier vs mcgregor|dustin poirier conor mcgregor|mcgregor poirier 2|conoe dustin|khabib|nurmagomedov|conor khabib|poirier|stephen a|stephen a smith|conor mcgregor stephen a|espn mma conor mcgregor|mcgregor convo|ufc news|mma news|khabib vs conor mcgregor|ufc interview|ufc|mma|espn ufc|espn mma|espn","Sign up for ESPN+ and buy UFC 257 http://bit.ly/38Ywu8FConor McGregor speaks with Stephen A. Smith about the work he’s put in ahead of UFC 257. McGregor also explains why he’s fighting Dustin Poirier again and addresses his current thoughts on Khabib Nurmagomedov#UFC257 #McGregor #ESPNMMA✔ Get the ESPN App: http://www.espn.com/espn/apps/espn✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Subscribe to ESPN FC on YouTube: http://bit.ly/SUBSCRIBEtoESPNFC✔ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: http://www.espn.com","","","eMFBEiAJaKc"
gY2peYPKkpU,"Dustin Poirier: I shouldn’t be the underdog vs. Conor McGregor | Stephen A’s World","UCO4AcsPKEkIqDmbeiZLfd1A","ESPN MMA","17","324.0","https://i.ytimg.com/vi/gY2peYPKkpU/default.jpg","dustin poirier|dustin poirier vs conor mcgregor|dustin poirier interview|poirier|conor mcgregor|mcgregor poirier 2|ufc 257|ufc 257 preview|ufc 257 interview|conor dustin 2|ufc interview|mma interview|ufc news|mma news|stephen a smith|stephen a ufc|the diamond|conor mcgregor dustin poirier rematch|poirier ufc|espn ufc|espn mma|mma espn|ufc espn|ufc 2021|ufc preview|stephen a's world|ufc|mma|fight|espn|espn plus|mcgregor|conor ufc|sports","Sign up for ESPN+ and buy UFC 257 http://bit.ly/38Ywu8FDustin Poirier tells Stephen A. Smith why he’s comfortable in the role of underdog heading into his second fight vs. Conor McGregor. “The Diamond” also speaks about how the noise surrounding the rematch isn’t playing a factor for him.#UFC257 #UFC #ESPNMMA✔ Donate now to Jimmy V Fund here: https://www.v.org/v-week/✔ For more UFC, sign up for ESPN+ http://espnplus.com/ufc/youtube✔ Get the ESPN App: http://www.espn.com/espn/apps/espn✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Subscribe to ESPN FC on YouTube: http://bit.ly/SUBSCRIBEtoESPNFC✔ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: http://www.espn.com","","","eMFBEiAJaKc"
wJ1Gtho3Z-c,"Fight Island 8: Michael Chiesa Octagon Interview","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","60.0","https://i.ytimg.com/vi/wJ1Gtho3Z-c/default.jpg","ufc|fight|island|fight island 8|michael|chiesa|octagon|interview|main|event|post|neil|magny|mma|ultimate fighting championship","Michael Chiesa calls out Colby Covington after his impressive performance against Neil Magny in the Fight Island 8 main event.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
fDPNXpG5eEo,"Raja vs Raja: Israel Adesanya vs Jan Blachowicz","UCzARJkMn2FSngq53MY0yIUQ","Radio Tempur","17","950.0","https://i.ytimg.com/vi/fDPNXpG5eEo/default.jpg","UFC|MMA|One Pride|One Championship|Israel Adesanya|Jan Blachowicz|Robert Whittaker|Glover Teixeira","Secara resmi Dana White mengumumkan perebutan Sabuk Juara UFC Lightheavyweight Israel Adesanya vs Jan Blachowicz dalam UFC 259 tanggal 6 Maret 20201.Instagram:https://www.instagram.com/radio.tempurrCopyright Disclaimer under Section 107 of the Copyright Act of 1976, allowance is made for fair use for purpose such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.","Berita dunia tarung internasional untuk Indonesia.Peringatan:Mengingat sumber video menggunakan berbagai klip di berbagai media. Beberapa video Radio Tempur terdapat bagian yang terpotong, karena terbaca oleh sistem YouTube sebagai pelanggaran Copyright. Dalam video-video tersebut akan diberikan tanda (⚠️) di kolom deskripsi.Terima kasih.","UFC Indonesia MMA Indonesia Khabib Nurmagomedov Conor McGregor Fight Week Fight Recap","eMFBEiAJaKc"
8AB6oli6psI,"Khamzat Chimaev SENDS WARNING to Conor McGregor, CRAZY br@wl breaks out during Russian MMA event","UCXooY16cma-y8ns4Oa8cuOA","MMA Talk","17","555.0","https://i.ytimg.com/vi/8AB6oli6psI/default.jpg","ufc news|ufc|ultimate fighting championship|mma news|conor mcgregor|espn mma|khabib nurmagomedov|Dana White|mma world|full mount mma|ufc 249|ufc 250|mma community reacts|joe rogan|jon jones|israel adesanya|jones vs adesanya|gaethje vs ferguson|breaking news|ufc mma highlights","Follow us on Facebook: https://www.facebook.com/MMATalks/MMA news today:STEPHEN THOMPSON reacts to Leon Edwards refusing to fight him and shares an injury updatehttps://twitter.com/MMAonSiriusXMBIG JOHN MCCARTHY fires back at Dana Whitehttps://twitter.com/danawhitehttps://www.youtube.com/channel/UC2eEKIAE77w0xYWjvyWP7MQCONOR MCGREGOR takes shots at Khabib & Ali Abdelaziz, Khamzat Chimaev respondsKhamzat Chimaev sends warning to Conor McGregorhttps://twitter.com/KChimaevhttps://twitter.com/AliAbdelaziz00https://twitter.com/thenotoriousmma/Crazy br@wl breaks out in cage during Russian MMA eventhttps://twitter.com/Grabaka_HitmanVITOR BELFORT sends warning to Jake Paulhttps://twitter.com/ONEChampionshiphttps://twitter.com/vitorbelfortDARREN TILL talks his next opponent and potential fight with Israel Adesanyahttps://www.youtube.com/c/BelieveYouMePodcast/Background music: beatsbyNeVs - Bang Banghttps://youtu.be/jrGJLGSH8tohttps://sptfy.com/de82Contact: contact.mmatalk@gmail.com","Welcome to our channel! Here you can find all the breaking news from every major MMA news source in one place!Stay tuned & subscribe for daily MMA & UFC news content!Contact: contact.mmatalk@gmail.com","UFC MMA MMA world mma news Conor McGregor","eMFBEiAJaKc"
I0xAJKyUDMM,"Dana White maps out 2021 in the UFC! Jon Jones return and Khabib's comeback","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","1085.0","https://i.ytimg.com/vi/I0xAJKyUDMM/default.jpg","Conor McGregor|McGregor|McGregor v Poirier|Dustin Poirier|Poirier|MMA|UFC 257|BT Sport|BT Sport UFC|ufc|ufc highlights|UFC fight Island|fight island|dana white|jon jones|khabib nurmagomedov","Dana White speaks to Adam Catterall about what 2021 holds for the UFC along with the heavyweight debut of Jon Jones and the potential comeback of Khabib Nurmagomedov.Watch #UFC257: Poirier v McGregor on January 23rd, live on BT Sport Box Office ➡️ https://www.bt.com/sport/box-office/Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Get a BT Sport Monthly Pass now! - http://bit.ly/BTSportMonthlyPass​ Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxing​Twitter: http://twitter.com/btsport​Facebook: http://www.facebook.com/btsport​Instagram:http://instagram.com/btsport​Website: http://sport.bt.com","At the heart of sport... Subscribe to BT Sport's free YouTube channel and get closer to the biggest names in the world of sport.We'll bring you goals, tries, 'How To' tutorials, amazing pieces of skill and unmissable moments from, Premier League, UFC, MotoGP, Premiership Rugby, European Football and more. We'll also bring you the best bits and highlights from our shows and documentaries including, UEFA Champions League and Europa League football, Boxing, WWE, UFC, Gallagher Premiership rugby, MotoGP and BT Sport Films. Subscribe now: http://po.st/btsport.","BT Sport btsport","eMFBEiAJaKc"
JI_ztteaGIA,"Michael Chandler: 'Conor McGregor is a better fighter than we all thought he was'","UC789h3eqw0H1HqGmIsI26OA","TheMacLife","17","1347.0","https://i.ytimg.com/vi/JI_ztteaGIA/default.jpg","Conor McGregor|UFC|Dana White|MMAFighting|MMAJunkie|TheMacLife|Mac Life|UFC weigh in|ESPN MMA|Jorge Masvidal|Conor McGregor interview|UFC weigh ins|UFC fight|ufc highlights|dana white press conference|ufc|israel adesanya|Fight Island|UFC Fight Island|justin gaethje|khabib nurmagomedov|Khabib|McGregor vs Poirier|UFC 257|Poirier vs McGregor|McGregor poirier|poirier mcgregor|conor mcgregor highlights|conor mcgregor funny|Mcgregor|UFC Mcgregor","VISIT: http://www.themaclife.comFOLLOW: http://instagram.com/themaclifeofficialFOLLOW: https://twitter.com/MaclifeofficialLIKE: http://facebook.com/themaclife","","conor mcgregor TheMacLife MacLife The Mac Life Mac Life UFC MMA McGregor Conor McGregor vs Conor McGregor song The Mac Life song","eMFBEiAJaKc"
