video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
uPwuduhx0vw,"Beyonce - Pretty Hurts (Chloe x Halle Cover)","UCKvu7JgqK7-ZKUKHC33meEw","Chloe x Halle","10","245.0","https://i.ytimg.com/vi/uPwuduhx0vw/default.jpg","queen bey|beyonce|prettyhurts|Sugar Symphony|chloe & halle|Parkwood Entertainment|twins|Drop|Youtube|mrs carter|parkwood|Beyonce|chloeandhalle|sisters|Cover|bey|pretty hurts cover|chloe and halle|new album|pageant|pretty hurts|beyonce pretty hurts|Singing|queen|Beyoncé (Record Producer)|Sister|Hurts|ChloexHalle|TheKidsAreAlright|Grownish|Grown","our debut album the #thekidsarealright is out now: http://smarturl.it/TKAAwatch the full official short film here: http://smarturl.it/TKAAalbumfilm----Listen to our new single, The Kids Are Alright:  http://smarturl.it/TheKidsAreAlright  -----Stream Grown the official song for Grown-ish here:  http://smarturl.it/Grown   ------Stream our mixtape, ‘The Two of Us’: http://www.chloexhalle.com + http://smarturl.it/TheTwoOfUs Get Our Debut EP 'Sugar Symphony'! iTunes: http://found.ee/CxHssiSpotify: http://found.ee/CxHsssGoogle Play: http://found.ee/CxHssgpAmazon: http://found.ee/CxHssaTidal: http://found.ee/CxHsstdl------Follow Chloe x Halle!Sign up for our email list: http://found.ee/signupwebWebsite: http://www.chloexhalle.comTwitter: https://twitter.com/chloexhalleFacebook: https://www.facebook.com/ChloexHalleInstagram: https://www.instagram.com/chloexhalle","just two girls who love making music in our living room 👽🎶❤️⚡️UNGODLY HOUR OUT NOW!✨ChloexHalle.lnk.to/UngodlyHour#CatchUp https://chloexhalle.lnk.to/CatchUplisten to our debut album #TheKidsAreAlright now: http://smarturl.it/TKAAwatch our official short film #TheKidsAreAlright: https://youtu.be/Rn3wznA1RlQlisten to our song #TheKidsAreAlright out now:http://smarturl.it/TheKidsAreAlrightwatch our official #TheKidsAreAlright video: http://smarturl.it/TheKidsAreAlrightVidlisten to #GROWN, the official song for Grown-ish here: http://smarturl.it/Grown watch our official GROWN video: http://smarturl.it/grown/youtube   Website: http://chloexhalle.comFacebook: http://facebook.com/chloexhalleTwitter: @chloexhalle Instagram: http://instagram.com/chloexhalleSnapchat: chloexhalleSoundcloud: http://soundcloud.com/chloexhalleMusically: chloexhalle","Chloe Bailey Halle Beyonce Chloe and Halle destiny's child Rihanna Chloe x Halle Drop Parkwood Pretty Hurts Cover Sugar Symphony Pretty Hurts Beyonce","A8_7Hlbshg0"
-xrpgC9MXMk,"Do It - Live at GLAAD Awards - Chloe x Halle","UCKvu7JgqK7-ZKUKHC33meEw","Chloe x Halle","24","189.0","https://i.ytimg.com/vi/-xrpgC9MXMk/default.jpg","[none]","Watch the Do It music video here: https://www.youtube.com/watch?v=a9HIaGcBoccListen & Download 'Ungodly Hour' out now: https://ChloexHalle.lnk.to/UngodlyHourAmazon - https://ChloexHalle.lnk.to/UngodlyHou...Apple Music - https://ChloexHalle.lnk.to/UngodlyHou...iTunes - https://ChloexHalle.lnk.to/UngodlyHou...Spotify - https://ChloexHalle.lnk.to/UngodlyHou...YouTube Music - https://ChloexHalle.lnk.to/UngodlyHou...","just two girls who love making music in our living room 👽🎶❤️⚡️UNGODLY HOUR OUT NOW!✨ChloexHalle.lnk.to/UngodlyHour#CatchUp https://chloexhalle.lnk.to/CatchUplisten to our debut album #TheKidsAreAlright now: http://smarturl.it/TKAAwatch our official short film #TheKidsAreAlright: https://youtu.be/Rn3wznA1RlQlisten to our song #TheKidsAreAlright out now:http://smarturl.it/TheKidsAreAlrightwatch our official #TheKidsAreAlright video: http://smarturl.it/TheKidsAreAlrightVidlisten to #GROWN, the official song for Grown-ish here: http://smarturl.it/Grown watch our official GROWN video: http://smarturl.it/grown/youtube   Website: http://chloexhalle.comFacebook: http://facebook.com/chloexhalleTwitter: @chloexhalle Instagram: http://instagram.com/chloexhalleSnapchat: chloexhalleSoundcloud: http://soundcloud.com/chloexhalleMusically: chloexhalle","Chloe Bailey Halle Beyonce Chloe and Halle destiny's child Rihanna Chloe x Halle Drop Parkwood Pretty Hurts Cover Sugar Symphony Pretty Hurts Beyonce","A8_7Hlbshg0"
VW_UHYs3giU,"ENNY ft. Jorja Smith - Peng Black Girls Remix | A COLORS SHOW","UC2Qw1dzXDBAZPwS7zm37g8g","COLORS","10","208.0","https://i.ytimg.com/vi/VW_UHYs3giU/default.jpg","colorsstudios|colorsberlin|All Colors Shows|A COLORS SHOW|colors|colorsxstudios|live session|live performance|colours|studios|Music Video|Enny featuring Jorja Smith - Peng black girls remix | a colors show|Enny|Jorja smith|Peng black girls remix|ENNY - Peng Black Girls (feat. Amia Brave)|Jorja Smith - Blue Lights | A COLORS SHOW","South East London-based rapper ENNY (@EnnyVEVO)  is joined by @Jorja Smith for a special performance of 'Peng Black Girls Remix'Follow▶ Stream: https://colors.lnk.to/allshowscxs▶ Facebook: https://www.facebook.com/ennyintegrity/▶ Facebook: https://www.facebook.com/jorjasmithmusic/▶ Instagram: https://www.instagram.com/ennyintegrity/▶ Instagram: https://www.instagram.com/jorjasmith_/—Follow COLORS:▶ On Socials: https://lnk.to/socials▶ On Spotify: https://colors.lnk.to/Spotify▶ On Apple Music: https://colors.lnk.to/applemusic▶ On the Web: https://colorsxstudios.comCOLORSXSTUDIOS is a unique aesthetic music platform showcasing exceptional talent from around the globe. COLORS focuses on the most distinctive new artists and original sounds in an increasingly fragmented and saturated scene. All COLORS shows seek to provide clear, minimalistic stage that shines a spotlight on the artists, giving them the opportunity to present their music without distraction.#colors #ENNY #JorjaSmith","COLORSXSTUDIOS is a unique aesthetic music platform showcasing exceptional talent from around the globe. COLORS focuses on the most distinctive new artists and original sounds in an increasingly fragmented and saturated scene. All COLORS shows seek to provide clear, minimalistic stage that shines a spotlight on the artists, giving them the opportunity to present their music without distraction.@colorsxstudios on all socialshttps://colors.lnk.to/sub2ythttps://colors.lnk.to/fbhttps://colors.lnk.to/instahttps://colors.lnk.to/twitter","colorsstudios colorsberlin All Colors Shows A COLORS SHOW colors colorsxstudios live session live performance colours studios Music Video","A8_7Hlbshg0"
5A1Y00dddl4,"Chloe x Halle Perform “Don’t Make It Harder On Me” Live on the Honda Stage (Lyrics) 🔈BASS BOOSTED🔈","UChFFFwWkvgQfa9cYli5ZClA","Gang Gun Music","10","200.0","https://i.ytimg.com/vi/5A1Y00dddl4/default.jpg","Gun Gang Musıc Lyrics|You Tube|Lyrics|Music|Music Lyrics|Lyrics Music|baby shark song|baby shark dance|baby shark challenge|baby shark luis fonsi|luis fonsi despacito|daddy yankee|despacito shape of you lyrics|ed sheeran shape of you|shape of you ed sheeran|shape of you maşa ile koca ayı|masha ve koca ayı – felaketin tarifi[8]|chloe x halle|chloe x halle ungodly hour|chloe and halle|hloe x halle perform “don’t make ıt harder on me” live on the honda stage","hello everyone, I'm gökhan koçyiğit in this video [DESCRIPTION] I tried to make this video tred into lyrics Gun Gang Musıc don't forget to follow good timelyricsOoh, ooh, oohOoh, oohI need you to stop lookin' at me like thatWe are just friends nowYou already had your chanceSo I need you to stop sayin' the things you sayI don't wanna regret, noThe reason I didn't stayIf you keep actin' so sweetI might just wake up and leaveThis boy that I pinky sworeWe'd be together for sureI can't be thinking of youWhen I'm alone with my booIf you smile at me againI may do somethin' stupidDon't make it harder on meDon't make it harder on meI told you not to love meAnd now you're growing on meDon't make it harder on meDon't make it harder on meI told you not to want meBut you don't listen to meAnd you never did[Post-Chorus]Ooh, ooh, oohNever did, never did (Ooh, ooh)Why did we stop bein' together now?Oh, I just rememberedHow many girls you hadSo you need to stop bein' so nice to me'Cause a part of me has moved onBut a part of me is so weakIf you keep actin' so sweet (So sweet)I might just wake up and leave (Leave)This boy that I pinky sworeWe'd be together for sureI can't be thinking of youWhen I'm alone with my booIf you smile at me againI may do somethin' stupidDon't make it harder on me (Don't make it harder)Don't make it harder on meI told you not to love meAnd now you're growing on meDon't make it harder on meDon't make it harder on meI told you not to want meBut you don't listen to meAnd you never did[Post-Chorus]Ooh, oohOh, oh (Ooh)Oh, oh (Ooh)Don't make it harderDon't make it harder on meHarder for meAnd you never didTred their soundtrack lyrics I am sharing my channel is very small so if you help me, you will be very happy and you can tell me what you think about the videos in the comments.My social media accounts that you can reach me are located in different parts of the channel. #Don’tMakeItHarderonMe#Chloe x Halle#Ungodly Hour#Lyrics #lyrics  #dance  #BassBoosted#CarMusic#BassMusicMovement Contact. www.ganggunmusic@gmail.com","Tred their soundtrack lyrics I am sharing my channel is very small so if you help me, you will be very happy and you can tell me what you think about the videos in the comments.My social media accounts that you can reach me are located in different parts of the channel.computer hardware- MSI MPG Z390 GAMING EDGE AC 4400MHz(OC) DDR4 Soket 1151 RGB WiFi M.2 HDMI DP ATX Motherboard- 2 Piece x THERMALTAKE 16GB (2x8GB) TOUGHRAM RGB 3200MHz CL16 DDR4 Dual Kit Ram- THERMALTAKE LEVEL 10 GT USB 3.0 Full Tower Safe- THERMALTAKE Water 3.0 240 ARGB Sync 240mm Processor Liquid Cooler- SEAGATE 2TB Barracuda 256MB 7200rpm 3.5 SATA 3.0 Harddisk- CORSAIR 1TB Force MP600 Gen.4 PCIe NVMe M.2 SSD (4950MB Read / 4250MB Write)- THERMALTAKE Toughpower Grand DPS G RGB 1250W 80+ Titanium Full Modular 140mm With fan PSU","music müzik lyrics ceviri sound ses bass bossted bass bass boosted bass booster song şarkı ballad musician music player müzisyen listen to music müzik dinlemek pop hiphop rap trap Classic music Folk Music Folk Country Etnik Electronic Music R&B Hip-hop Jazz Rock Blues Children's Music Types of Religious Music New Age Instrumental Music","A8_7Hlbshg0"
2Ldt4ezz85o,"Chloe x Halle ROYL - Global Goal Concert","UCKvu7JgqK7-ZKUKHC33meEw","Chloe x Halle","24","159.0","https://i.ytimg.com/vi/2Ldt4ezz85o/default.jpg","chloeandhalle|ChloexHalle|Chloe x halle|Chloe bailey|halle bailey|ungodly hour|royl|rest of your life|album|parkwood|beyonce|twins|sisters|locs|global citizen|global goal|concert|live|tennis court","Singing Rest of Your Life from our new album UNGODLY HOUR available everywhere!! ChloexHalle.lnk.to/UngodlyHour","just two girls who love making music in our living room 👽🎶❤️⚡️UNGODLY HOUR OUT NOW!✨ChloexHalle.lnk.to/UngodlyHour#CatchUp https://chloexhalle.lnk.to/CatchUplisten to our debut album #TheKidsAreAlright now: http://smarturl.it/TKAAwatch our official short film #TheKidsAreAlright: https://youtu.be/Rn3wznA1RlQlisten to our song #TheKidsAreAlright out now:http://smarturl.it/TheKidsAreAlrightwatch our official #TheKidsAreAlright video: http://smarturl.it/TheKidsAreAlrightVidlisten to #GROWN, the official song for Grown-ish here: http://smarturl.it/Grown watch our official GROWN video: http://smarturl.it/grown/youtube   Website: http://chloexhalle.comFacebook: http://facebook.com/chloexhalleTwitter: @chloexhalle Instagram: http://instagram.com/chloexhalleSnapchat: chloexhalleSoundcloud: http://soundcloud.com/chloexhalleMusically: chloexhalle","Chloe Bailey Halle Beyonce Chloe and Halle destiny's child Rihanna Chloe x Halle Drop Parkwood Pretty Hurts Cover Sugar Symphony Pretty Hurts Beyonce","A8_7Hlbshg0"
s6lxN7-c8MY,"Chloe X Halle Virtual Performance Of “Forgive Me” & “Do It” | BET Awards 20","UCcVqCJ_9owb1zM43vqswMNQ","BETNetworks","24","215.0","https://i.ytimg.com/vi/s6lxN7-c8MY/default.jpg","BET|BET Networks|BET Music|Black Entertainment Television|BET Awards|BET Awards 2020|BET Awards 20|BET Awards performance|Chloe X Halle|Chloe X Halle BET Awards|Chloe X Halle BET Awards performance|Chloe X Halle virtual performance|Chloe X Halle Ungodly Hour|Chloe X Halle Do It|Chloe X Halle Do It performance|Chloe X Halle Forgive Me|Chloe X Halle Forgive Me performance","Chloe X Halle are at it again with a virtual performance of their tracks “Forgive Me” and “Do It”! #BETAwards20 #ChloeXHalle #BETAwards #Chloe #HalleSUBSCRIBE to #BET NOW! ►► http://bit.ly/1U0v9xGDownload the BET NOW app for full episodes of your favorite BET shows and exclusive content!Connect with BET Web: http://www.BET.comFacebook: http://www.facebook.com/BETTwitter: http://www.twitter.com/BETInstagram: http://www.instagram.com/BETGoogle+: http://www.bet.us/gplusBET","This is the official BET YouTube Channel. Watch your favorite shows like Rate The Bars, Excess w/ Pio, 50 Central, I'll Apologize Later, BET Awards Content, and more.","BET BREAKS BET NEWS One Shot Real Husbands Of Hollywood BET Hip-Hop Awards BET Awards What's At Stake #BLX #20YrsLtr The Fast Life 106 and Park #iTalkedTo2Pac How To Rock PRELUDE What Now? Just KeKe Being Mary Jane The Game #CelebrationofGospel Lift Every Voice Down In The DMs Project D.I.Y. How To Slay Sip and Repeat","A8_7Hlbshg0"
_xJUCsyMQes,"Saweetie - Best Friend (feat. Doja Cat) [Official Music Video]","UC2FCUwThC0RAzaQoI0TtpLA","Official Saweetie","22","202.0","https://i.ytimg.com/vi/_xJUCsyMQes/default.jpg","saweetie|sweetie|tap in|my type|icy grl|icy girl|female hip hop|female rapper|hip hop|R&B|Doja Cat|Featuring Doja Cat|That's my best friend|Best Friend|Best Friend Saweetie Doja Cat|best friend thats my bestfriend lyrics|best friend tiktok|doja cat saweetie song|doja cat saweetie best friend mp3|saweetie ft doja cat|doja cat x saweetie type beat|dojacat|best friend video|best friend song|she's a real bad bitch","Download/Stream Best Friend (feat. Doja Cat): https://Saweetie.lnk.to/BestFriend❄️ICY GANG❄️Tap in with Saweetie to gain exclusive access to the next episode first! Text +1 (510) 250-3890 Follow SaweetieOfficial Website: www.saweetie.comTwitter: https://twitter.com/saweetieFacebook: https://www.facebook.com/OfficialSaweetieInstagram: https://www.instagram.com/saweetie/Credits: Starring: Saweetie, Doja Cat, & King BachDirected by Dave MeyersExecutive Producer: Nathan ScherrerProduced by Roisín Audrey MoloneyProduction Supervisor: Tori StoroshProduction Company: Freenjoy Saweetie Costume Design: Bryon JavarDoja Cat Costume Design: Brett Alan Nelson Director of Photography: Joshua Zucker- PludaProduction Designer: Alec Contestabile Cast Costume Design: Ann-Marie HoangEditor: Alyssa Oh @ Rock Paper ScissorsColorist: Stefan Sonnenfeld @ Company 3VFX: Buf ParisSound Design: Jeff Malen @ Lime StudiosLyrics:That’s my bestfriend she a real bad bitchGot her own money she don’t need nigOn the dance floor she had two three drinksNow she twerking she throw it out and come back inThat’s my bestfriend she a real bad bitchDrive her own car she don’t need no lyftIn the strip club know my girl gone tipNow she twerking throw it out and come back inBeep beep is that my bestie in a tesiFresh blow out skin on 10 owe she readyBitch you look goodt with a t at the endImma hype her every time that’s my mothafuckin friendShe been down since the jellies and the bo bo’sNow we steppin out the G in manolo’sWhen we pull up to scene hoes be filled with jealousyIf a bitch get finicky she gone bring that energyI hit her phone with the tea like bitch guess whatAll the rich ass boys wanna fuck on usAll this ass sittin up you can look don’t touchAnd I’m bad bussin bands every time we link upThat’s my bestfriend she a real bad bitchGot her own money she don’t need nigOn the dance floor she had two three drinksNow she twerking she throw it out and come back inThat’s my bestfriend she a real bad bitchDrive her own car she don’t need no lyftIn the strip club know my girl gone tipNow she twerking throw it out and come back inThat’s my bestfriend if you need a freakI aint dumb but mothafucka she my Tweedle DIf she ride for me she don’t need a keyIf you sideways she’ll straighten you as needed beAnd she so bad that I just can’t take that bitch nowhereShe off her fish I said uh uh don’t go thereBitch break her back she protect and attackGet that strap let them buckleFoot on neck give no airWhole world wanna be usMy main bitch she my day 1On my way bitch letcha get drunkCelebrate cause we the baddest in the clubThat’s my bestfriend she a real bad bitchGot her own money she don’t need nigOn the dance floor she had two three drinksNow she twerking she throw it out and come back inThat’s my bestfriend she a real bad bitchDrive her own car she don’t need no lyftIn the strip club, know my girl gone tipNow she twerking throw it out and come back inBest friend you the baddest and you know itUh oh girl I think yo booty growingFck it up in the mirror hit them posesBest friend damn you mfn glowingBest friend damn yo wrist look like it’s frozenUh oh girl I think yo booty growingFck it up in the mirror hit them posesBest friend you mfn soulmate#Saweetie #DojaCat #BestFriend #PrettyBitchMusic","Official channel for Saweetie.  CEO. artist. Creative Director. ❄️","Saweetie Icy Girl Icy My Type Best Friend Tap In The Icy Life","A8_7Hlbshg0"
tPHu2sAFhrM,"Chloe x Halle Sing Beyoncé, Lady Gaga and Tamia in a Game of Song Association | ELLE","UCV8Do0nwSrYP7lwPBS4LWpw","ELLE","24","301.0","https://i.ytimg.com/vi/tPHu2sAFhrM/default.jpg","elle|elle magazine|elle video|elle magazine videos|elle song association|elle song association game|song association|song association game|song association ciara|song association game terrell|song association her|song association ariana grande|song association chloe and halle|song association chloe x halle|chloe x halle|chloe and halle|chloe and halle interview|chloe and halle singing|chloe and happy pretty hurts","Five years ago, sisters Chloe and Halle captivated our hearts, and captured our ears, with a euphonic rendition of Beyoncé's Pretty Hurts. Now, the duo — stylized Chloe x Halle — are Grammy-nominated, Billboard-charting protégés of Queen Bey herself. And, lucky for us, they still find time to sate our need for a pitch-perfect cover. Watch today's episode of #SongAssociation, where the pair sing gospel by Mary Mary, a classic from The Color Purple, and a handful of their own hits from The Kids Are Alright. Watch Chloe x Halle Insta-Stalk their grown-ish castmates: https://www.youtube.com/watch?v=fByaoVKjTAQSUBSCRIBE to ELLE http://bit.ly/SubscribeToELLE","Fashion. Beauty. Celebrity. Culture. This is ELLE. And THIS is our YouTube channel. Here, you can race against the clock in a game of Song Association with artists like Ariana Grande and Lizzo. Rise and shine with celebs like Jhené Aiko and Dove Cameron on Waking Up With. And even share a drink or two with Kevin Gates, Ashley Tisdale, and Ian Somerhalder on Thirst Trap. Stay tuned for new videos, every single week. Subscribe for our latest drops. Click that notificationsbell, so you never miss a moment. And... let us know what you want to see, next! P.S. We welcome YOUR feedback, but will flag offensive and harmful comments... so keep it cute. x","elle elle magazine elle usa elle song association song association thirst trap waking up with to the test ask me anything insta stalk fan theories braid star elle braids elle fashion elle beauty elle hair elle makeup elle cover song association game song games song challenges morning routine routine makeup routine makeup skincare beauty fashion fashion trends","A8_7Hlbshg0"
gpK1qd5g1Yw,"Chloe x Halle - Don’t Make It Harder on Me (Lyrics)","UCeKEAwKmbdhNubbyYWEDXpw","East Music","10","260.0","https://i.ytimg.com/vi/gpK1qd5g1Yw/default.jpg","east music|music east|east|music|Don’t Make It Harder on Me|Chloe x Halle|Ungodly Hour|Lyrics|Don’t Make It Harder on Me Chloe x Halle|Chloe x Halle Don’t Make It Harder on Me|Don’t Make It Harder on Me Lyrics|Don’t Make It Harder on Me Lyrics Chloe x Halle|Chloe x Halle Don’t Make It Harder on Me Lyrics|Don’t Make It Harder on Me By Chloe x Halle|Chloe x Halle Songs|Chloe x Halle New Song|Lyrics to Don’t Make It Harder on Me|#Don’t Make It Harder on Me","Don’t Make It Harder on Me by Chloe x HalleAlbum: Ungodly HourSpotify: https://open.spotify.com/track/1osZ4ByxDPk5JbUqnyBJ1v?si=2OsW1_VDQJSHhyVrb3auDQDon’t Make It Harder on Me Lyrics:Ooh, ooh, oohOoh, oohI need you to stop lookin' at me like thatWe are just friends nowYou already had your chanceSo I need you to stop sayin' the things you sayI don't wanna regret, noThe reason I didn't stayIf you keep actin' so sweetI might just wake up and leaveThis boy that I pinky sworeWe'd be together for sureI can't be thinking of youWhen I'm alone with my booIf you smile at me againI may do somethin' stupidDon't make it harder on meDon't make it harder on meI told you not to love meAnd now you're growing on meDon't make it harder on meDon't make it harder on meI told you not to want meBut you don't listen to meAnd you never did[Post-Chorus]Ooh, ooh, oohNever did, never did (Ooh, ooh)Why did we stop bein' together now?Oh, I just rememberedHow many girls you hadSo you need to stop bein' so nice to me'Cause a part of me has moved onBut a part of me is so weakIf you keep actin' so sweet (So sweet)I might just wake up and leave (Leave)This boy that I pinky sworeWe'd be together for sureI can't be thinking of youWhen I'm alone with my booIf you smile at me againI may do somethin' stupidDon't make it harder on me (Don't make it harder)Don't make it harder on meI told you not to love meAnd now you're growing on meDon't make it harder on meDon't make it harder on meI told you not to want meBut you don't listen to meAnd you never did[Post-Chorus]Ooh, oohOh, oh (Ooh)Oh, oh (Ooh)Don't make it harderDon't make it harder on meHarder for meAnd you never did#Don’tMakeItHarderonMe#Chloe x Halle#Ungodly Hour","Our Target is to let people know the lyric along with the songs and enjoy the perfect meaning of the lovely songs they love.We are trying to make this channel a Gigantic Lyrical  source of amazing Songs.Keep supporting us by listening, liking, Subscribing and hit the BELL to stay tuned.","song music lyric video","A8_7Hlbshg0"
RlvQAOwLUgo,"Tipsy LIVE - Chloe x Halle","UCKvu7JgqK7-ZKUKHC33meEw","Chloe x Halle","24","157.0","https://i.ytimg.com/vi/RlvQAOwLUgo/default.jpg","Chloe x halle|chloeandhalle|Chloe and halle|Chloe bailey|halle Bailey|parkwood|tipsy|ungodly hour|do it|tik tok|beyonce|twins|twitches|kill","Listen & Download 'Ungodly Hour' out now: https://ChloexHalle.lnk.to/UngodlyHourAmazon - https://ChloexHalle.lnk.to/UngodlyHou...Apple Music - https://ChloexHalle.lnk.to/UngodlyHou...iTunes - https://ChloexHalle.lnk.to/UngodlyHou...Spotify - https://ChloexHalle.lnk.to/UngodlyHou...YouTube Music - https://ChloexHalle.lnk.to/UngodlyHou...","just two girls who love making music in our living room 👽🎶❤️⚡️UNGODLY HOUR OUT NOW!✨ChloexHalle.lnk.to/UngodlyHour#CatchUp https://chloexhalle.lnk.to/CatchUplisten to our debut album #TheKidsAreAlright now: http://smarturl.it/TKAAwatch our official short film #TheKidsAreAlright: https://youtu.be/Rn3wznA1RlQlisten to our song #TheKidsAreAlright out now:http://smarturl.it/TheKidsAreAlrightwatch our official #TheKidsAreAlright video: http://smarturl.it/TheKidsAreAlrightVidlisten to #GROWN, the official song for Grown-ish here: http://smarturl.it/Grown watch our official GROWN video: http://smarturl.it/grown/youtube   Website: http://chloexhalle.comFacebook: http://facebook.com/chloexhalleTwitter: @chloexhalle Instagram: http://instagram.com/chloexhalleSnapchat: chloexhalleSoundcloud: http://soundcloud.com/chloexhalleMusically: chloexhalle","Chloe Bailey Halle Beyonce Chloe and Halle destiny's child Rihanna Chloe x Halle Drop Parkwood Pretty Hurts Cover Sugar Symphony Pretty Hurts Beyonce","A8_7Hlbshg0"
zLM3yjmhH8M,"chloe x halle vocal moments","UC328y1pp_t_4OwhDbfuD6Pg","kordeivy","22","508.0","https://i.ytimg.com/vi/zLM3yjmhH8M/default.jpg","[none]","my favorite vocal moments from this year and a few from the past. thank you for watching / should i do more videos like this when i'm not making lyric ones? this was really fun to do. let me know in the comments!ig: kordeivytwitter: silknormanitumblr: halleivy","","","A8_7Hlbshg0"
Uxf0f27n-m4,"Forgive Me - Live - Chloe x Halle","UCKvu7JgqK7-ZKUKHC33meEw","Chloe x Halle","24","169.0","https://i.ytimg.com/vi/Uxf0f27n-m4/default.jpg","chloeandhalle|Chloe|halle|Chloexhalle|Chloe x halle|Chloe and halle|Chloe bailey|halle bailey|forgive me|ungodly hour|beyonce|black is king|lion king|parkwood|twins|locs|ungodly|hour|forgive|me","Watch the Forgive Me music video here: https://www.youtube.com/watch?v=Bc9Y58TeZk0Listen & Download 'Ungodly Hour' out now: https://ChloexHalle.lnk.to/UngodlyHourAmazon - https://ChloexHalle.lnk.to/UngodlyHou...Apple Music - https://ChloexHalle.lnk.to/UngodlyHou...iTunes - https://ChloexHalle.lnk.to/UngodlyHou...Spotify - https://ChloexHalle.lnk.to/UngodlyHou...YouTube Music - https://ChloexHalle.lnk.to/UngodlyHou...","just two girls who love making music in our living room 👽🎶❤️⚡️UNGODLY HOUR OUT NOW!✨ChloexHalle.lnk.to/UngodlyHour#CatchUp https://chloexhalle.lnk.to/CatchUplisten to our debut album #TheKidsAreAlright now: http://smarturl.it/TKAAwatch our official short film #TheKidsAreAlright: https://youtu.be/Rn3wznA1RlQlisten to our song #TheKidsAreAlright out now:http://smarturl.it/TheKidsAreAlrightwatch our official #TheKidsAreAlright video: http://smarturl.it/TheKidsAreAlrightVidlisten to #GROWN, the official song for Grown-ish here: http://smarturl.it/Grown watch our official GROWN video: http://smarturl.it/grown/youtube   Website: http://chloexhalle.comFacebook: http://facebook.com/chloexhalleTwitter: @chloexhalle Instagram: http://instagram.com/chloexhalleSnapchat: chloexhalleSoundcloud: http://soundcloud.com/chloexhalleMusically: chloexhalle","Chloe Bailey Halle Beyonce Chloe and Halle destiny's child Rihanna Chloe x Halle Drop Parkwood Pretty Hurts Cover Sugar Symphony Pretty Hurts Beyonce","A8_7Hlbshg0"
wy2ujCUtCHU,"Jhené Aiko - P*$$Y FAIRY (OTW)","UCcHl3bzvpMh74okqhV5UPOw","Jhené Aiko","10","181.0","https://i.ytimg.com/vi/wy2ujCUtCHU/default.jpg","pussyfairy|otw|p**syfairy|fairy|pussy|pssyfaire|triggered|noyc|none of your concern|big sean|sean|dick|sex|vibes|sativa|trip|black girl magic","EXPLICIT LYRICSP*$$Y FAIRY (OTW)https://jheneaiko.lnk.to/PussyFairyOTWChilombo https://jheneaiko.lnk.to/Chilombohttps://www.instagram.com/jheneaiko/https://twitter.com/jheneaikohttps://www.facebook.com/JheneAiko#PussyFairy#CHILOMBOVideo by:Brandon Parkerhttp://www.brandonparker.LAhttps://www.instagram.com/brandonparker/","poet. lyricist. writer. healer. singer. freestyle champion. mother. lover. slauson hills raised me. cool cat lady. ancient alien baby. #2Fish ♓️ Jhené 3:16  💙","jhene aiko","A8_7Hlbshg0"
lSacdI4gFhU,"Chloe x Halle Do It - TODAY Show Performance","UCKvu7JgqK7-ZKUKHC33meEw","Chloe x Halle","24","185.0","https://i.ytimg.com/vi/lSacdI4gFhU/default.jpg","chloeandhalle|chloexhalle|Chloe bailey|halle bailey|beyonce|parkwood|twins|sisters|locs|do it|ungodly hour|performance|live|today show","Our brand new album Ungodly Hour OUT NOW!! Available everywhere! http://ChloexHalle.lnk.to/UngodlyHour","just two girls who love making music in our living room 👽🎶❤️⚡️UNGODLY HOUR OUT NOW!✨ChloexHalle.lnk.to/UngodlyHour#CatchUp https://chloexhalle.lnk.to/CatchUplisten to our debut album #TheKidsAreAlright now: http://smarturl.it/TKAAwatch our official short film #TheKidsAreAlright: https://youtu.be/Rn3wznA1RlQlisten to our song #TheKidsAreAlright out now:http://smarturl.it/TheKidsAreAlrightwatch our official #TheKidsAreAlright video: http://smarturl.it/TheKidsAreAlrightVidlisten to #GROWN, the official song for Grown-ish here: http://smarturl.it/Grown watch our official GROWN video: http://smarturl.it/grown/youtube   Website: http://chloexhalle.comFacebook: http://facebook.com/chloexhalleTwitter: @chloexhalle Instagram: http://instagram.com/chloexhalleSnapchat: chloexhalleSoundcloud: http://soundcloud.com/chloexhalleMusically: chloexhalle","Chloe Bailey Halle Beyonce Chloe and Halle destiny's child Rihanna Chloe x Halle Drop Parkwood Pretty Hurts Cover Sugar Symphony Pretty Hurts Beyonce","A8_7Hlbshg0"
